"","time","metric.code","metric.score","rolling.mean","rolling.sd","threshold.crossed","str","lake","res","method","computation"
"1",1982,"maxAR",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"2",1983,"maxAR",0.707106781186546,0.707106781186546,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"3",1984,"maxAR",0.325765471835275,0.516436126510911,0.269649025788841,0,-0.707106781186548,"Kinneret","Yearly","multivariate EWS","expanding"
"4",1985,"maxAR",-1.38449282981886,-0.117206858932348,1.11394146953903,0,-1.13765938834376,"Kinneret","Yearly","multivariate EWS","expanding"
"5",1986,"maxAR",-1.68581596396761,-0.509359135191163,1.20099015932926,0,-0.979572413343905,"Kinneret","Yearly","multivariate EWS","expanding"
"6",1987,"maxAR",-0.604444047930255,-0.528376117738982,1.04095689162924,0,-0.0730750051255398,"Kinneret","Yearly","multivariate EWS","expanding"
"7",1988,"maxAR",-1.34413400278451,-0.66433576524657,0.988829183775773,0,-0.687477927120013,"Kinneret","Yearly","multivariate EWS","expanding"
"8",1989,"maxAR",-1.08962563504244,-0.725091460931694,0.916874079402128,0,-0.397583683845055,"Kinneret","Yearly","multivariate EWS","expanding"
"9",1990,"maxAR",-1.18913240711522,-0.783096579204634,0.864569729043218,0,-0.469639190768251,"Kinneret","Yearly","multivariate EWS","expanding"
"10",1991,"maxAR",-0.840740780369124,-0.789501490445133,0.808959158624598,0,-0.0633397735568122,"Kinneret","Yearly","multivariate EWS","expanding"
"11",1992,"maxAR",-0.51420911518635,-0.761972252919255,0.767646234007205,0,0.322756924683329,"Kinneret","Yearly","multivariate EWS","expanding"
"12",1993,"maxAR",-0.886133684866116,-0.773259655823515,0.729214732869855,0,-0.154788464844066,"Kinneret","Yearly","multivariate EWS","expanding"
"13",1994,"maxAR",-0.747951980961912,-0.771150682918381,0.695317348838308,0,0.0333641926168362,"Kinneret","Yearly","multivariate EWS","expanding"
"14",1982,"maxSD",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"15",1983,"maxSD",-0.70710678118655,-0.70710678118655,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"16",1984,"maxSD",-0.989431415511424,-0.848269098348987,0.19963366342713,0,-0.707106781186548,"Kinneret","Yearly","multivariate EWS","expanding"
"17",1985,"maxSD",-0.823740853058622,-0.840093016585532,0.141870873422547,0,0.115260892757086,"Kinneret","Yearly","multivariate EWS","expanding"
"18",1986,"maxSD",-1.07126475327563,-0.897885950758056,0.163640834690479,0,-1.05950817743941,"Kinneret","Yearly","multivariate EWS","expanding"
"19",1987,"maxSD",-0.725210529286698,-0.863350866463785,0.161391146968196,0,0.855935035918104,"Kinneret","Yearly","multivariate EWS","expanding"
"20",1988,"maxSD",-1.10721147657257,-0.903994301481916,0.175353969776011,0,-1.15889691776147,"Kinneret","Yearly","multivariate EWS","expanding"
"21",1989,"maxSD",-1.28216497123598,-0.958018682875354,0.214603390990863,0,-1.5104434597421,"Kinneret","Yearly","multivariate EWS","expanding"
"22",1990,"maxSD",-1.43026422727815,-1.0170493759257,0.259523344664494,0,-1.59220686634816,"Kinneret","Yearly","multivariate EWS","expanding"
"23",1991,"maxSD",-1.43478738449171,-1.06346471021082,0.279862055187557,0,-1.32680607248469,"Kinneret","Yearly","multivariate EWS","expanding"
"24",1992,"maxSD",-1.51102498448812,-1.10822073763855,0.299418202272802,0,-1.34528977794937,"Kinneret","Yearly","multivariate EWS","expanding"
"25",1993,"maxSD",-1.47409276087857,-1.14148183066037,0.30472190152025,0,-1.09152288876781,"Kinneret","Yearly","multivariate EWS","expanding"
"26",1994,"maxSD",-1.51220771938492,-1.17237565472075,0.309624246885111,0,-1.09756283005275,"Kinneret","Yearly","multivariate EWS","expanding"
"27",1982,"meanAR",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"28",1983,"meanAR",0.707106781186547,0.707106781186547,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"29",1984,"meanAR",0.865707770838531,0.786407276012539,0.112147835285815,0,0.707106781186547,"Kinneret","Yearly","multivariate EWS","expanding"
"30",1985,"meanAR",0.0422591190180936,0.538357890347724,0.436891361399747,0,-1.13551975424781,"Kinneret","Yearly","multivariate EWS","expanding"
"31",1986,"meanAR",-1.41540623970446,0.0499168578346771,1.03997497249379,0,-1.40899842428457,"Kinneret","Yearly","multivariate EWS","expanding"
"32",1987,"meanAR",-0.881442162295723,-0.136354946191403,0.99229374805838,0,-0.750873637531458,"Kinneret","Yearly","multivariate EWS","expanding"
"33",1988,"meanAR",-1.56645514966247,-0.374704980103247,1.06234737159898,0,-1.12180836647195,"Kinneret","Yearly","multivariate EWS","expanding"
"34",1989,"meanAR",-0.937049985246578,-0.455039980838009,0.992804580311468,0,-0.485503405168971,"Kinneret","Yearly","multivariate EWS","expanding"
"35",1990,"meanAR",-0.630003264126458,-0.476910391249065,0.92123761785137,0,-0.166181742810781,"Kinneret","Yearly","multivariate EWS","expanding"
"36",1991,"meanAR",-0.120413594310429,-0.437299636033661,0.869893678753341,0,0.364281347781911,"Kinneret","Yearly","multivariate EWS","expanding"
"37",1992,"meanAR",-0.206796972151677,-0.414249369645462,0.823376411081644,0,0.251953292202361,"Kinneret","Yearly","multivariate EWS","expanding"
"38",1993,"meanAR",-1.3531160264692,-0.499600883902166,0.830835443236597,0,-1.02729746246992,"Kinneret","Yearly","multivariate EWS","expanding"
"39",1994,"meanAR",-1.72388995117357,-0.601624972841449,0.867433627585898,0,-1.29377619525246,"Kinneret","Yearly","multivariate EWS","expanding"
"40",1982,"meanSD",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"41",1983,"meanSD",-0.70710678118655,-0.70710678118655,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"42",1984,"meanSD",-0.961815657972725,-0.834461219579637,0.180106374003913,0,-0.707106781186548,"Kinneret","Yearly","multivariate EWS","expanding"
"43",1985,"meanSD",-0.70533479094034,-0.791419076699872,0.147570427828428,0,0.5833437432303,"Kinneret","Yearly","multivariate EWS","expanding"
"44",1986,"meanSD",-0.975553733935781,-0.837452741008849,0.151639090535686,0,-0.91072158530542,"Kinneret","Yearly","multivariate EWS","expanding"
"45",1987,"meanSD",-1.025847586637,-0.875131710134479,0.156026708949841,0,-0.96596202994304,"Kinneret","Yearly","multivariate EWS","expanding"
"46",1988,"meanSD",-1.19309230734348,-0.928125143002646,0.190591948118205,0,-1.39023272996037,"Kinneret","Yearly","multivariate EWS","expanding"
"47",1989,"meanSD",-1.31189685032684,-0.982949672620388,0.226519709755148,0,-1.45217905347847,"Kinneret","Yearly","multivariate EWS","expanding"
"48",1990,"meanSD",-1.46405688749016,-1.04308807447911,0.27002597933747,0,-1.55899374587559,"Kinneret","Yearly","multivariate EWS","expanding"
"49",1991,"meanSD",-1.55662088269905,-1.10014727539244,0.305125461912508,0,-1.49601938968144,"Kinneret","Yearly","multivariate EWS","expanding"
"50",1992,"meanSD",-1.61660448621999,-1.15179299647519,0.330801656856789,0,-1.40510629288058,"Kinneret","Yearly","multivariate EWS","expanding"
"51",1993,"meanSD",-1.54690759515198,-1.18771250544581,0.335677054522453,0,-1.07006149174294,"Kinneret","Yearly","multivariate EWS","expanding"
"52",1994,"meanSD",-1.50580255772122,-1.21422000980209,0.332967423637112,0,-0.875708934928469,"Kinneret","Yearly","multivariate EWS","expanding"
"53",1982,"eigenCOV",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"54",1983,"eigenCOV",-0.707106781186545,-0.707106781186545,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"55",1984,"eigenCOV",-0.891164070577058,-0.799135425881802,0.130148157454847,0,-0.707106781186548,"Kinneret","Yearly","multivariate EWS","expanding"
"56",1985,"eigenCOV",-0.928581619663752,-0.842284157142452,0.1185525641758,0,-0.727925735906739,"Kinneret","Yearly","multivariate EWS","expanding"
"57",1986,"eigenCOV",-0.770404294783313,-0.824314191552667,0.103254470290461,0,0.52210714575071,"Kinneret","Yearly","multivariate EWS","expanding"
"58",1987,"eigenCOV",-1.01478090935584,-0.862407535113301,0.123497483149921,0,-1.23381764839336,"Kinneret","Yearly","multivariate EWS","expanding"
"59",1988,"eigenCOV",-0.0241159551239248,-0.722692271781738,0.359615671964306,0,1.94256360642467,"Kinneret","Yearly","multivariate EWS","expanding"
"60",1989,"eigenCOV",0.148732935361274,-0.598202956475594,0.465029734152952,0,1.60621103766065,"Kinneret","Yearly","multivariate EWS","expanding"
"61",1990,"eigenCOV",-0.448184551944293,-0.579450655909181,0.433788667006683,0,0.302603811368972,"Kinneret","Yearly","multivariate EWS","expanding"
"62",1991,"eigenCOV",-0.289500802473065,-0.54723400552739,0.417123776266599,0,0.617881832009496,"Kinneret","Yearly","multivariate EWS","expanding"
"63",1992,"eigenCOV",-0.166862713966032,-0.509196876371255,0.411251753838194,0,0.832419945228763,"Kinneret","Yearly","multivariate EWS","expanding"
"64",1993,"eigenCOV",1.27966529901903,-0.346573042244866,0.665677722488241,1,2.44298147035049,"Kinneret","Yearly","multivariate EWS","expanding"
"65",1994,"eigenCOV",1.23044224843473,-0.215155101354899,0.781083014267863,0,1.85076019242928,"Kinneret","Yearly","multivariate EWS","expanding"
"66",1982,"eigenMAF",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"67",1983,"eigenMAF",0.707106781186548,0.707106781186548,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"68",1984,"eigenMAF",0.887515595759047,0.797311188472797,0.127568296170041,0,0.707106781186548,"Kinneret","Yearly","multivariate EWS","expanding"
"69",1985,"eigenMAF",-0.169196873820155,0.475141834375146,0.565257563640643,0,-1.1399028507382,"Kinneret","Yearly","multivariate EWS","expanding"
"70",1986,"eigenMAF",0.714751318956705,0.535044205520536,0.476826927138136,0,0.376881218757405,"Kinneret","Yearly","multivariate EWS","expanding"
"71",1987,"eigenMAF",0.92145005846856,0.612325376110141,0.447643647862333,0,0.690559742854849,"Kinneret","Yearly","multivariate EWS","expanding"
"72",1988,"eigenMAF",0.0708548812793419,0.522080293638341,0.457354258577799,0,-0.986599345903417,"Kinneret","Yearly","multivariate EWS","expanding"
"73",1989,"eigenMAF",0.922239053263868,0.579245830727702,0.444056364982021,0,0.772409202039143,"Kinneret","Yearly","multivariate EWS","expanding"
"74",1990,"eigenMAF",0.208531601164662,0.532906552032322,0.431503474855522,0,-0.751731955290207,"Kinneret","Yearly","multivariate EWS","expanding"
"75",1991,"eigenMAF",1.1791013605821,0.60470597520452,0.457512029592211,0,1.25547602735069,"Kinneret","Yearly","multivariate EWS","expanding"
"76",1992,"eigenMAF",-0.00930274902441062,0.543305102781626,0.473033249930581,0,-1.16822200529695,"Kinneret","Yearly","multivariate EWS","expanding"
"77",1993,"eigenMAF",0.315590290518403,0.522603756212243,0.453980630901299,0,-0.455996250947646,"Kinneret","Yearly","multivariate EWS","expanding"
"78",1994,"eigenMAF",-0.246048397371474,0.458549410080266,0.48641310112847,0,-1.44855844922163,"Kinneret","Yearly","multivariate EWS","expanding"
"79",1982,"mafAR",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"80",1983,"mafAR",0.707106781186548,0.707106781186548,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"81",1984,"mafAR",0.960157957135647,0.833632369161097,0.178934202500838,0,0.707106781186547,"Kinneret","Yearly","multivariate EWS","expanding"
"82",1985,"mafAR",1.07435843185839,0.913874390060195,0.187949647954496,0,0.853867211483414,"Kinneret","Yearly","multivariate EWS","expanding"
"83",1986,"mafAR",1.12928594540916,0.967727278897435,0.187484882915781,0,0.861715696749235,"Kinneret","Yearly","multivariate EWS","expanding"
"84",1987,"mafAR",1.15449356485146,1.00508053608824,0.182590429938894,0,0.818296056442946,"Kinneret","Yearly","multivariate EWS","expanding"
"85",1988,"mafAR",1.16334322562081,1.03145765101034,0.175630080663583,0,0.750928167385529,"Kinneret","Yearly","multivariate EWS","expanding"
"86",1989,"mafAR",1.16266629891927,1.05020174356875,0.167822301068076,0,0.67014070618002,"Kinneret","Yearly","multivariate EWS","expanding"
"87",1990,"mafAR",1.15623936862478,1.06345644670076,0.15983224647883,0,0.580501894755731,"Kinneret","Yearly","multivariate EWS","expanding"
"88",1991,"mafAR",1.1462967962924,1.07266092998872,0.152038009231395,0,0.484325378081015,"Kinneret","Yearly","multivariate EWS","expanding"
"89",1992,"mafAR",1.13419313962635,1.07881415095248,0.144657465740036,0,0.382828417396654,"Kinneret","Yearly","multivariate EWS","expanding"
"90",1993,"mafAR",1.12082746687934,1.08263354330947,0.137817522444134,0,0.277134016723818,"Kinneret","Yearly","multivariate EWS","expanding"
"91",1994,"mafAR",1.10673504393481,1.08464200169491,0.131587914061545,0,0.167895679458565,"Kinneret","Yearly","multivariate EWS","expanding"
"92",1982,"mafSD",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"93",1983,"mafSD",-0.707106781186548,-0.707106781186548,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"94",1984,"mafSD",-0.580593509742775,-0.643850145464661,0.0894583921479861,0,0.707106781186548,"Kinneret","Yearly","multivariate EWS","expanding"
"95",1985,"mafSD",-0.0234841942537366,-0.43706149506102,0.363711478743976,0,1.13710268984501,"Kinneret","Yearly","multivariate EWS","expanding"
"96",1986,"mafSD",-0.500037315728514,-0.452805450227893,0.298633858892914,0,-0.158159780259738,"Kinneret","Yearly","multivariate EWS","expanding"
"97",1987,"mafSD",0.7737835080638,-0.207487658569555,0.606457525947675,0,1.61803774320383,"Kinneret","Yearly","multivariate EWS","expanding"
"98",1988,"mafSD",-0.662720678104302,-0.283359828492013,0.573386520276954,0,-0.661614523880075,"Kinneret","Yearly","multivariate EWS","expanding"
"99",1989,"mafSD",0.287368464860856,-0.201827215155889,0.566135779318607,0,0.86409603117742,"Kinneret","Yearly","multivariate EWS","expanding"
"100",1990,"mafSD",-1.31355332011023,-0.340792978275181,0.655144628485133,0,-1.48480243833233,"Kinneret","Yearly","multivariate EWS","expanding"
"101",1991,"mafSD",2.08435928096988,-0.0713316161368412,1.01441978730349,1,2.12504815470619,"Kinneret","Yearly","multivariate EWS","expanding"
"102",1992,"mafSD",-1.17478253935656,-0.181676708458813,1.01807135664243,0,-0.975477626807004,"Kinneret","Yearly","multivariate EWS","expanding"
"103",1993,"mafSD",-0.00332211552083588,-0.165462654555361,0.967323218721648,0,0.167617747508221,"Kinneret","Yearly","multivariate EWS","expanding"
"104",1994,"mafSD",-0.310466557854902,-0.177546313163656,0.923255901149831,0,-0.143969017176826,"Kinneret","Yearly","multivariate EWS","expanding"
"105",1982,"maxCOV",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"106",1983,"maxCOV",-0.707106781186327,-0.707106781186327,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"107",1984,"maxCOV",-1.15459784458383,-0.930852312885078,0.316423965448752,0,-0.707106781186548,"Kinneret","Yearly","multivariate EWS","expanding"
"108",1985,"maxCOV",-0.911567294162507,-0.924423973310887,0.224022395318414,0,0.0573901512395962,"Kinneret","Yearly","multivariate EWS","expanding"
"109",1986,"maxCOV",-1.18992584967237,-0.990799442401257,0.226009219555309,0,-0.881054355494465,"Kinneret","Yearly","multivariate EWS","expanding"
"110",1987,"maxCOV",-1.84177257228062,-1.16099406837713,0.427949972599993,0,-1.59078992286749,"Kinneret","Yearly","multivariate EWS","expanding"
"111",1988,"maxCOV",-1.42179340743356,-1.20446062488653,0.397302142515466,0,-0.547021420954367,"Kinneret","Yearly","multivariate EWS","expanding"
"112",1989,"maxCOV",-1.06774411496353,-1.18492969489753,0.366348232728274,0,0.319874833464587,"Kinneret","Yearly","multivariate EWS","expanding"
"113",1990,"maxCOV",-0.9720330457587,-1.15831761375518,0.34742430337958,0,0.536187498066171,"Kinneret","Yearly","multivariate EWS","expanding"
"114",1991,"maxCOV",-0.802577624627292,-1.11879094829653,0.345943501596664,0,0.914060597206728,"Kinneret","Yearly","multivariate EWS","expanding"
"115",1992,"maxCOV",-0.64381686870236,-1.07129354033711,0.359081480854413,0,1.19047262091488,"Kinneret","Yearly","multivariate EWS","expanding"
"116",1993,"maxCOV",-0.432096441847631,-1.0131847132017,0.391393092178333,0,1.48466665091091,"Kinneret","Yearly","multivariate EWS","expanding"
"117",1994,"maxCOV",-0.238367875589703,-0.948616643400702,0.435075566084613,0,1.63247220293881,"Kinneret","Yearly","multivariate EWS","expanding"
"118",1982,"mutINFO",NA,NA,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"119",1983,"mutINFO",0.707106781186547,0.707106781186547,NA,0,NA,"Kinneret","Yearly","multivariate EWS","expanding"
"120",1984,"mutINFO",1.06073266472237,0.883919722954461,0.250051260251267,0,0.707106781186547,"Kinneret","Yearly","multivariate EWS","expanding"
"121",1985,"mutINFO",0.513280187046533,0.760373210985151,0.277586091575157,0,-0.890149151697385,"Kinneret","Yearly","multivariate EWS","expanding"
"122",1986,"mutINFO",0.132218430948828,0.60333451597607,0.387316363899851,0,-1.21635987770726,"Kinneret","Yearly","multivariate EWS","expanding"
"123",1987,"mutINFO",-0.344035818571914,0.413860449066474,0.540381887617232,0,-1.40251974576769,"Kinneret","Yearly","multivariate EWS","expanding"
"124",1988,"mutINFO",0.105960580710124,0.362543804340415,0.499410107754592,0,-0.513772588191937,"Kinneret","Yearly","multivariate EWS","expanding"
"125",1989,"mutINFO",1.01225904694229,0.455360267569254,0.517828463261452,0,1.0754503061989,"Kinneret","Yearly","multivariate EWS","expanding"
"126",1990,"mutINFO",0.50264412261114,0.46127074944949,0.47970738056228,0,0.0862471057108921,"Kinneret","Yearly","multivariate EWS","expanding"
"127",1991,"mutINFO",0.165957375090522,0.428458152298494,0.4593955522002,0,-0.57140469895881,"Kinneret","Yearly","multivariate EWS","expanding"
"128",1992,"mutINFO",-0.304800595360369,0.355132277532607,0.491285811696322,0,-1.34327688115874,"Kinneret","Yearly","multivariate EWS","expanding"
